text,category,text_length,word_count
Pemerintah menetapkan anggaran belanja negara tahun depan,Politik,57,7
Dilaporkan bahwa menteri dalam negeri melakukan kunjungan kerja ke daerah,Politik,73,10
Badan pemeriksa keuangan audit anggaran kementerian,Politik,51,6
Presiden mengumumkan kebijakan baru untuk ekonomi nasional yang akan berdampak pada masyarakat,Politik,94,12
Terobosan baru hadir ketika artificial intelligence mulai diterapkan dalam industri,Teknologi,83,10
Prestasi gemilang dicapai ketika atlet renang pecahkan rekor nasional di kejuaraan,Olahraga,82,11
Dilaporkan bahwa mahkamah konstitusi memutuskan sengketa pilkada,Politik,64,7
Pemain tenis putri Indonesia melaju ke babak semifinal,Olahraga,54,8
Presiden mengumumkan kebijakan baru untuk ekonomi nasional yang akan berdampak pada masyarakat,Politik,94,12
Wakil presiden memberikan sambutan dalam acara resmi yang akan berdampak pada masyarakat,Politik,88,12
Tim bulu tangkis bersiap menghadapi kompetisi internasional dan mendapat apresiasi publik,Olahraga,89,11
Pemain tenis putri Indonesia melaju ke babak semifinal,Olahraga,54,8
Badan pemeriksa keuangan audit anggaran kementerian,Politik,51,6
Federasi olahraga mengumumkan program pembinaan atlet,Olahraga,53,6
Dalam perkembangan terbaru, gubernur melantik pejabat baru di lingkungan pemda,Politik,78,10
Pertandingan basket final liga profesional berlangsung seru dan mendapat apresiasi publik,Olahraga,89,11
Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang,Politik,77,11
Komisi anti korupsi menangkap pejabat tinggi negara menurut sumber pemerintahan,Politik,79,10
Dilaporkan bahwa menteri dalam negeri melakukan kunjungan kerja ke daerah,Politik,73,10
Kabar gembira datang saat pertandingan tinju kelas berat digelar di jakarta,Olahraga,75,11
Badan pemeriksa keuangan audit anggaran kementerian,Politik,51,6
Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang,Politik,77,11
Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang,Politik,77,11
Kabar gembira datang saat pelatih tim voli mengumumkan skuad untuk kejuaraan dunia,Olahraga,82,12
Wakil presiden memberikan sambutan dalam acara resmi yang akan berdampak pada masyarakat,Politik,88,12
Badan pemeriksa keuangan audit anggaran kementerian,Politik,51,6
Komisi anti korupsi menangkap pejabat tinggi negara menurut sumber pemerintahan,Politik,79,10
Startup fintech Indonesia raih pendanaan besar yang revolusioner,Teknologi,64,8
Pemerintah menetapkan anggaran belanja negara tahun depan,Politik,57,7
Federasi olahraga mengumumkan program pembinaan atlet,Olahraga,53,6
Komisi anti korupsi menangkap pejabat tinggi negara menurut sumber pemerintahan,Politik,79,10
Terobosan baru hadir ketika perusahaan game lokal rilis permainan dengan grafis canggih,Teknologi,87,12
Wakil presiden memberikan sambutan dalam acara resmi yang akan berdampak pada masyarakat,Politik,88,12
Presiden mengumumkan kebijakan baru untuk ekonomi nasional yang akan berdampak pada masyarakat,Politik,94,12
Partai politik menggelar kampanye akbar di Jakarta menurut sumber pemerintahan,Politik,78,10
Liga sepak bola domestik dimulai dengan antusiasme tinggi dalam kompetisi bergengsi,Olahraga,83,11
Dilaporkan bahwa mahkamah konstitusi memutuskan sengketa pilkada,Politik,64,7
Kabar gembira datang saat pertandingan tinju kelas berat digelar di jakarta,Olahraga,75,11
Komisi anti korupsi menangkap pejabat tinggi negara menurut sumber pemerintahan,Politik,79,10
Wakil presiden memberikan sambutan dalam acara resmi yang akan berdampak pada masyarakat,Politik,88,12
Komisi anti korupsi menangkap pejabat tinggi negara menurut sumber pemerintahan,Politik,79,10
Pemerintah menetapkan anggaran belanja negara tahun depan,Politik,57,7
Dilaporkan bahwa menteri dalam negeri melakukan kunjungan kerja ke daerah,Politik,73,10
Badan pemeriksa keuangan audit anggaran kementerian,Politik,51,6
Kabar gembira datang saat pelatih tim voli mengumumkan skuad untuk kejuaraan dunia,Olahraga,82,12
Pertandingan basket final liga profesional berlangsung seru dan mendapat apresiasi publik,Olahraga,89,11
Kabar gembira datang saat pertandingan tinju kelas berat digelar di jakarta,Olahraga,75,11
Prestasi gemilang dicapai ketika atlet bulutangkis indonesia meraih medali emas olimpiade,Olahraga,89,11
Terobosan baru hadir ketika artificial intelligence mulai diterapkan dalam industri,Teknologi,83,10
Prestasi gemilang dicapai ketika atlet renang pecahkan rekor nasional di kejuaraan,Olahraga,82,11
Teknologi blockchain mulai diadopsi sektor perbankan dengan fitur inovatif,Teknologi,74,9
Federasi olahraga mengumumkan program pembinaan atlet,Olahraga,53,6
Pemerintah menetapkan anggaran belanja negara tahun depan,Politik,57,7
Partai politik menggelar kampanye akbar di Jakarta menurut sumber pemerintahan,Politik,78,10
Kabar gembira datang saat pertandingan tinju kelas berat digelar di jakarta,Olahraga,75,11
Pertandingan basket final liga profesional berlangsung seru dan mendapat apresiasi publik,Olahraga,89,11
Kemajuan signifikan tercapai saat inovasi teknologi hijau untuk mengurangi emisi karbon,Teknologi,87,11
Dilaporkan bahwa menteri dalam negeri melakukan kunjungan kerja ke daerah,Politik,73,10
Dilaporkan bahwa mahkamah konstitusi memutuskan sengketa pilkada,Politik,64,7
Dilaporkan bahwa menteri dalam negeri melakukan kunjungan kerja ke daerah,Politik,73,10
Prestasi gemilang dicapai ketika atlet renang pecahkan rekor nasional di kejuaraan,Olahraga,82,11
Partai politik menggelar kampanye akbar di Jakarta menurut sumber pemerintahan,Politik,78,10
Liga sepak bola domestik dimulai dengan antusiasme tinggi dalam kompetisi bergengsi,Olahraga,83,11
Badan pemeriksa keuangan audit anggaran kementerian,Politik,51,6
Dilaporkan bahwa mahkamah konstitusi memutuskan sengketa pilkada,Politik,64,7
Partai politik menggelar kampanye akbar di Jakarta menurut sumber pemerintahan,Politik,78,10
Dilaporkan bahwa mahkamah konstitusi memutuskan sengketa pilkada,Politik,64,7
Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang,Politik,77,11
Dilaporkan bahwa mahkamah konstitusi memutuskan sengketa pilkada,Politik,64,7
Prestasi gemilang dicapai ketika atlet bulutangkis indonesia meraih medali emas olimpiade,Olahraga,89,11
Dilaporkan bahwa menteri dalam negeri melakukan kunjungan kerja ke daerah,Politik,73,10
Dilaporkan bahwa menteri dalam negeri melakukan kunjungan kerja ke daerah,Politik,73,10
Dilaporkan bahwa menteri dalam negeri melakukan kunjungan kerja ke daerah,Politik,73,10
Pemerintah menetapkan anggaran belanja negara tahun depan,Politik,57,7
Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang,Politik,77,11
Komisi anti korupsi menangkap pejabat tinggi negara menurut sumber pemerintahan,Politik,79,10
Liga sepak bola domestik dimulai dengan antusiasme tinggi dalam kompetisi bergengsi,Olahraga,83,11
Dalam perkembangan terbaru, gubernur melantik pejabat baru di lingkungan pemda,Politik,78,10
Federasi olahraga mengumumkan program pembinaan atlet,Olahraga,53,6
Prestasi gemilang dicapai ketika atlet bulutangkis indonesia meraih medali emas olimpiade,Olahraga,89,11
Presiden mengumumkan kebijakan baru untuk ekonomi nasional yang akan berdampak pada masyarakat,Politik,94,12
Pertandingan basket final liga profesional berlangsung seru dan mendapat apresiasi publik,Olahraga,89,11
Partai politik menggelar kampanye akbar di Jakarta menurut sumber pemerintahan,Politik,78,10
Dalam perkembangan terbaru, gubernur melantik pejabat baru di lingkungan pemda,Politik,78,10
Prestasi gemilang dicapai ketika atlet bulutangkis indonesia meraih medali emas olimpiade,Olahraga,89,11
Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang,Politik,77,11
Dilaporkan bahwa mahkamah konstitusi memutuskan sengketa pilkada,Politik,64,7
Terobosan baru hadir ketika artificial intelligence mulai diterapkan dalam industri,Teknologi,83,10
Platform e-commerce melakukan inovasi fitur pembayaran,Teknologi,54,6
Tim sepak bola nasional berhasil mencetak gol kemenangan dalam kompetisi bergengsi,Olahraga,82,11
Partai politik menggelar kampanye akbar di Jakarta menurut sumber pemerintahan,Politik,78,10
Wakil presiden memberikan sambutan dalam acara resmi yang akan berdampak pada masyarakat,Politik,88,12
Prestasi gemilang dicapai ketika atlet renang pecahkan rekor nasional di kejuaraan,Olahraga,82,11
Badan pemeriksa keuangan audit anggaran kementerian,Politik,51,6
Dalam perkembangan terbaru, gubernur melantik pejabat baru di lingkungan pemda,Politik,78,10
Terobosan baru hadir ketika artificial intelligence mulai diterapkan dalam industri,Teknologi,83,10
Presiden mengumumkan kebijakan baru untuk ekonomi nasional yang akan berdampak pada masyarakat,Politik,94,12
Perusahaan teknologi meluncurkan aplikasi mobile terbaru dengan fitur inovatif,Teknologi,78,9
Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang,Politik,77,11
Dilaporkan bahwa menteri dalam negeri melakukan kunjungan kerja ke daerah,Politik,73,10
Pemerintah menetapkan anggaran belanja negara tahun depan,Politik,57,7
Pertandingan basket final liga profesional berlangsung seru dan mendapat apresiasi publik,Olahraga,89,11
Startup fintech Indonesia raih pendanaan besar yang revolusioner,Teknologi,64,8
Badan pemeriksa keuangan audit anggaran kementerian,Politik,51,6
Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang,Politik,77,11
Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang,Politik,77,11
Presiden mengumumkan kebijakan baru untuk ekonomi nasional yang akan berdampak pada masyarakat,Politik,94,12
Pertandingan basket final liga profesional berlangsung seru dan mendapat apresiasi publik,Olahraga,89,11
Dalam perkembangan terbaru, gubernur melantik pejabat baru di lingkungan pemda,Politik,78,10
Pemerintah menetapkan anggaran belanja negara tahun depan,Politik,57,7
Perusahaan teknologi meluncurkan aplikasi mobile terbaru dengan fitur inovatif,Teknologi,78,9
Kemajuan signifikan tercapai saat robot pintar dikembangkan untuk membantu pekerjaan rumah,Teknologi,90,11
Prestasi gemilang dicapai ketika atlet renang pecahkan rekor nasional di kejuaraan,Olahraga,82,11
Wakil presiden memberikan sambutan dalam acara resmi yang akan berdampak pada masyarakat,Politik,88,12
Terobosan baru hadir ketika perusahaan game lokal rilis permainan dengan grafis canggih,Teknologi,87,12
Pertandingan basket final liga profesional berlangsung seru dan mendapat apresiasi publik,Olahraga,89,11
Pemerintah menetapkan anggaran belanja negara tahun depan,Politik,57,7
Dilaporkan bahwa mahkamah konstitusi memutuskan sengketa pilkada,Politik,64,7
Federasi olahraga mengumumkan program pembinaan atlet,Olahraga,53,6
Dilaporkan bahwa menteri dalam negeri melakukan kunjungan kerja ke daerah,Politik,73,10
Startup fintech Indonesia raih pendanaan besar yang revolusioner,Teknologi,64,8
Kabar gembira datang saat pelatih tim voli mengumumkan skuad untuk kejuaraan dunia,Olahraga,82,12
Dilaporkan bahwa menteri dalam negeri melakukan kunjungan kerja ke daerah,Politik,73,10
Sistem keamanan siber diperkuat untuk melindungi data yang revolusioner,Teknologi,71,9
Badan pemeriksa keuangan audit anggaran kementerian,Politik,51,6
Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang,Politik,77,11
Presiden mengumumkan kebijakan baru untuk ekonomi nasional yang akan berdampak pada masyarakat,Politik,94,12
Dilaporkan bahwa menteri dalam negeri melakukan kunjungan kerja ke daerah,Politik,73,10
Dalam perkembangan terbaru, gubernur melantik pejabat baru di lingkungan pemda,Politik,78,10
Tim sepak bola nasional berhasil mencetak gol kemenangan dalam kompetisi bergengsi,Olahraga,82,11
Wakil presiden memberikan sambutan dalam acara resmi yang akan berdampak pada masyarakat,Politik,88,12
Terobosan baru hadir ketika artificial intelligence mulai diterapkan dalam industri,Teknologi,83,10
Liga sepak bola domestik dimulai dengan antusiasme tinggi dalam kompetisi bergengsi,Olahraga,83,11
Dilaporkan bahwa menteri dalam negeri melakukan kunjungan kerja ke daerah,Politik,73,10
Tim bulu tangkis bersiap menghadapi kompetisi internasional dan mendapat apresiasi publik,Olahraga,89,11
Komisi anti korupsi menangkap pejabat tinggi negara menurut sumber pemerintahan,Politik,79,10
Dilaporkan bahwa mahkamah konstitusi memutuskan sengketa pilkada,Politik,64,7
Wakil presiden memberikan sambutan dalam acara resmi yang akan berdampak pada masyarakat,Politik,88,12
Pertandingan basket final liga profesional berlangsung seru dan mendapat apresiasi publik,Olahraga,89,11
Pemerintah menetapkan anggaran belanja negara tahun depan,Politik,57,7
Presiden mengumumkan kebijakan baru untuk ekonomi nasional yang akan berdampak pada masyarakat,Politik,94,12
Pemerintah menetapkan anggaran belanja negara tahun depan,Politik,57,7
Prestasi gemilang dicapai ketika atlet bulutangkis indonesia meraih medali emas olimpiade,Olahraga,89,11
Partai politik menggelar kampanye akbar di Jakarta menurut sumber pemerintahan,Politik,78,10
Sistem keamanan siber diperkuat untuk melindungi data yang revolusioner,Teknologi,71,9
Terobosan baru hadir ketika perusahaan game lokal rilis permainan dengan grafis canggih,Teknologi,87,12
Tim bulu tangkis bersiap menghadapi kompetisi internasional dan mendapat apresiasi publik,Olahraga,89,11
Partai politik menggelar kampanye akbar di Jakarta menurut sumber pemerintahan,Politik,78,10
Wakil presiden memberikan sambutan dalam acara resmi yang akan berdampak pada masyarakat,Politik,88,12
Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang,Politik,77,11
Tim bulu tangkis bersiap menghadapi kompetisi internasional dan mendapat apresiasi publik,Olahraga,89,11
Dilaporkan bahwa mahkamah konstitusi memutuskan sengketa pilkada,Politik,64,7
Liga sepak bola domestik dimulai dengan antusiasme tinggi dalam kompetisi bergengsi,Olahraga,83,11
Dalam perkembangan terbaru, gubernur melantik pejabat baru di lingkungan pemda,Politik,78,10
Partai politik menggelar kampanye akbar di Jakarta menurut sumber pemerintahan,Politik,78,10
Kabar gembira datang saat pelatih tim voli mengumumkan skuad untuk kejuaraan dunia,Olahraga,82,12
Kabar gembira datang saat pelatih tim voli mengumumkan skuad untuk kejuaraan dunia,Olahraga,82,12
Dilaporkan bahwa mahkamah konstitusi memutuskan sengketa pilkada,Politik,64,7
Terobosan baru hadir ketika perusahaan game lokal rilis permainan dengan grafis canggih,Teknologi,87,12
Wakil presiden memberikan sambutan dalam acara resmi yang akan berdampak pada masyarakat,Politik,88,12
Pemerintah menetapkan anggaran belanja negara tahun depan,Politik,57,7
Badan pemeriksa keuangan audit anggaran kementerian,Politik,51,6
Dilaporkan bahwa mahkamah konstitusi memutuskan sengketa pilkada,Politik,64,7
Pengembangan infrastruktur internet 5G di kota besar,Teknologi,52,7
Tim bulu tangkis bersiap menghadapi kompetisi internasional dan mendapat apresiasi publik,Olahraga,89,11
Terobosan baru hadir ketika artificial intelligence mulai diterapkan dalam industri,Teknologi,83,10
Sistem keamanan siber diperkuat untuk melindungi data yang revolusioner,Teknologi,71,9
Dilaporkan bahwa mahkamah konstitusi memutuskan sengketa pilkada,Politik,64,7
Dalam perkembangan terbaru, dpr akan membahas ruu baru dalam sidang mendatang,Politik,77,11
Dilaporkan bahwa menteri dalam negeri melakukan kunjungan kerja ke daerah,Politik,73,10
Prestasi gemilang dicapai ketika atlet bulutangkis indonesia meraih medali emas olimpiade,Olahraga,89,11
Pengembangan infrastruktur internet 5G di kota besar,Teknologi,52,7
Pertandingan basket final liga profesional berlangsung seru dan mendapat apresiasi publik,Olahraga,89,11
Teknologi blockchain mulai diadopsi sektor perbankan dengan fitur inovatif,Teknologi,74,9
Pemerintah menetapkan anggaran belanja negara tahun depan,Politik,57,7
Kabar gembira datang saat pertandingan tinju kelas berat digelar di jakarta,Olahraga,75,11
Liga sepak bola domestik dimulai dengan antusiasme tinggi dalam kompetisi bergengsi,Olahraga,83,11
Prestasi gemilang dicapai ketika atlet renang pecahkan rekor nasional di kejuaraan,Olahraga,82,11
Pemerintah menetapkan anggaran belanja negara tahun depan,Politik,57,7
Wakil presiden memberikan sambutan dalam acara resmi yang akan berdampak pada masyarakat,Politik,88,12
Dilaporkan bahwa mahkamah konstitusi memutuskan sengketa pilkada,Politik,64,7
Dalam perkembangan terbaru, gubernur melantik pejabat baru di lingkungan pemda,Politik,78,10
















































































































































